a,cts_paired.mat,magenta_gene_table,PlierBox
AA_explore,cts.updated,magenta_LV_associations,plier_cbi
AA_genes,current_genes,magenta_RT_down,plier_cbi_1
AA_geneset,customplotTopZ,magenta_RT_up,plier_cbi_3
AA_processed_full,customplotTopZcontinuous,MASplierResult,plotWGCNA
above0,deltas,MASplier_updated,predict
adj.pheno.long,DEXA,MASTERS_CT,prediction_sens_check
adj.pheno.paired.ME,df_id,MASTERSpheno,p.threshold
adj.sampleTree.ecl,dge,mergedColors,r
adjvar,DXA_LVs,MEs,red_AT_down
adj.vars.of.interest,ensembl_to_gene,MEs_basal,red_AT_up
A.ecl,examine_exercise,MEs_paired,red_CT
AEmagenta.fit,exercise,MetaMEx_matrix,red_gene_table
AEred.fit,exp.outlier,microarray_genes,red_magenta
AEsalmon.fit,expression_data,MMPvalue,red_RT_down
all_CT_genes,FiberType_matrix,modColors_basal,red_RT_up
all_genes,filt_basal,modColors_paired,res
allPaths,filtered,modLabels_basal,resid.pheno.paired
AR_geneset,filt_paired,modLabels_paired,resid.pheno.paired.ME
AT_common,final_rnaseq_phenotype,mod_LV_check,resid.pheno.wide
AT_down,find.outliers,modNames,RINscores
AT_down_genes,fit,mods_of_interest,RT_common
AT_gene_data,fit1,mods_of_interest_AE,RT_down
AT_geneset,fit2,mods_of_interest_plastic,RT_down_genes
AT_up,fit3,moduleGenes,RT_gene_data
AT_up_genes,for_tree,ModuleTable,RT_geneset
avg_expr,full_expr,moduleTraitCor_basal,RT_up
b,gene,moduleTraitCor_paired,RT_up_genes
basal_avg_expr,gene_df,moduleTraitPvalue,salmon_AT_down
basal_combat_adj,geneModuleMembership,moduleTraitPvalue_paired,salmon_AT_up
basal_cts.adj,genesums,name,salmon_fCSA
basal_expr,geneTree_basal,NetworkExam,salmon_gene_table
basal_mod_table,geneTree_paired,newyN,salmon_LV_associations
basal_network,getCytoscape,nGenes,salmon_RT_down
basal_red,getSize,nominal.mods,salmon_RT_up
basal_set,gsg,nSamples,sample.mat
batch,hcd_pheno,numeric_cols,sampleTree
batch.basal,hcd_pheno_adj,outlier_check,sampleTree.ecl
batch.paired,hex_codes1,outlier_check_plasticity,show
blindvst,HT_geneset,outlierColor.ecl,signifTable_plasticity_updated
bloodCellMarkersIRISDMAP,i,overlaps,signifTable_predict_updated
c,IDmods,paired_CBI,signifTable_updated
calc_CBI,IDoverlaps,paired_CBI_sens_check,simpledf
canonicalPathways,ihc,paired_change,simpledf1
CBI,ihc.seq,paired_combat_adj,subject_data
CBI_df,ihc.summary,paired_cts.adj,subjecttable
CBI_long,IHCtemp,paired_expr,table_1
CBI_long2,j,pairedkey,textMatrix
CBIpink.fit,k.ecl,paired_mod_table,threshold
CBI_plot,keep,paired_network,thresholdZ.k.ecl
CBIpurple.fit,key,paired_set,TMgenes
CBIred.fit,LV13,pathdata_updated,to_bind
Chat,LV16,pathdata_updated_plasticity,to_mutate
clean_path,LV19,pathdata_updated_predict,traits_of_interest
cm.genes,LV23,pathdata_updated.RT,transposed
column,LV7,pDat.clean_noNA,tscale
columns,lv7fit,perc_75th,ttest
combat_adj,LV_sensitivity_check,perc_80th,updated_red_LV
continuousdf,LV_sensitivity_check_plasticity,pheno1,variable
covar.mod,LV_sensitivity_check_response,pheno3,vars.of.interest
covar.mod.basal,LVs_of_interest_exercise_updated,pheno.long,vstExpr0
covar.mod.paired,LVs_of_interest_plastic_updated,pheno.long.paired,working.pheno.long
createPlotfor,LVs_of_interest_prediction_updated,pheno.paired.ME,x
createTablefor,LVs_plasticity,pheno.wide,y
CT.clean,LVs_prediction,pheno.wide.fiber,yN
CT_geneset,LV_Table2_plasticity,pink_AT_down,yN.svd
cts,LV_Table2_prediction,pink_AT_up,z
cts.adj,LV_Table2_response,pinkgenes,Z.k.ecl
cts_basal,LVtablemaker,pink_modmem,z.means
cts_basal.mat,magenta_AT_down,pinkPLIER,
cts.mat,magenta_AT_up,pink_RT_down,
cts_paired,magenta_CT,pink_RT_up,
